warning: dsm@0.1.0-beta.2: Prost compilation succeeded
warning: dsm@0.1.0-beta.2: Proto file: /Users/cryptskii/Desktop/claude_workspace/dsm/proto/dsm_app.proto
warning: dsm@0.1.0-beta.2: Proto root: /Users/cryptskii/Desktop/claude_workspace/dsm/proto
warning: dsm@0.1.0-beta.2: Vendored protoc include: /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc at /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/bin/protoc
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc include /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: Sanitized generated proto file to avoid clippy ICE: /Users/cryptskii/Desktop/claude_workspace/dsm/dsm_client/deterministic_state_machine/target/debug/build/dsm_sdk-458b676f4f15b6a8/out/dsm.rs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/dsm-f015ed9dc3a12553)

running 1439 tests
test bitcoin::header_chain::tests::checkpoints_signet_empty ... ok
test bitcoin::header_chain::tests::difficulty_floor_mainnet_set ... ok
test bitcoin::header_chain::tests::checkpoints_testnet_empty ... ok
test bitcoin::header_chain::tests::checkpoints_mainnet_non_empty ... ok
test bitcoin::header_chain::tests::difficulty_floor_signet_none ... ok
test bitcoin::header_chain::tests::extract_prev_hash_correct ... ok
test bitcoin::header_chain::tests::difficulty_floor_testnet_none ... ok
test bitcoin::header_chain::tests::mainnet_empty_chain_unrooted_fails ... ok
test bitcoin::header_chain::tests::mainnet_rooted_at_genesis_passes ... ok
test bitcoin::header_chain::tests::header_chain_broken_link_fails ... ok
test bitcoin::header_chain::tests::meets_difficulty_floor_easy_fails_mainnet ... ok
test bitcoin::header_chain::tests::meets_difficulty_floor_hard_passes_mainnet ... ok
test bitcoin::header_chain::tests::meets_difficulty_floor_testnet_always ... ok
test bitcoin::header_chain::tests::test_networks_always_pass ... ok
test bitcoin::script::tests::sha256_hash_lock_deterministic ... ok
test bitcoin::script::tests::build_htlc_rejects_bad_pubkey ... ok
test bitcoin::script::tests::two_paths_are_distinct ... ok
test bitcoin::script::tests::verify_htlc_rejects_swapped_pubkeys ... ok
test bitcoin::script::tests::verify_htlc_rejects_wrong_claimer_pubkey ... ok
test bitcoin::script::tests::build_dual_hashlock_htlc_valid ... ok
test bitcoin::script::tests::verify_htlc_rejects_wrong_fulfill_hash ... ok
test bitcoin::script::tests::verify_htlc_rejects_wrong_refund_hash ... ok
test bitcoin::script::tests::verify_htlc_rejects_wrong_refund_pubkey ... ok
test bitcoin::spv::tests::extract_merkle_root_from_header ... ok
test bitcoin::spv::tests::merkle_proof_single_tx ... ok
test bitcoin::spv::tests::merkle_proof_two_txs ... ok
test bitcoin::spv::tests::spv_proof_roundtrip ... ok
test bitcoin::trust::tests::mainnet_runtime_acceptance_matches_formal_predicate ... ok
test bitcoin::trust::tests::missing_confirmation_gate_blocks_all_profiles ... ok
test bitcoin::trust::tests::weakened_network_can_accept_without_formal_mainnet_predicate ... ok
test bitcoin::types::tests::btc_amount_rejects_overflow ... ok
test bitcoin::types::tests::network_from_str ... ok
test commitments::external_commitment::tests::test_create_external_commitment ... ok
test commitments::external_commitment::tests::test_default_verifier ... ok
test commitments::external_commitment::tests::test_verify_external_commitment ... ok
test commitments::external_commitment::tests::test_external_commitment_with_metadata ... ok
test commitments::external_commitment::tests::test_external_commitment_struct ... ok
test commitments::parameter_comparison::tests::test_encode_forward_commitment_params_order_invariance ... ok
test commitments::parameter_comparison::tests::test_encode_precommit_op_order_invariance ... ok
test commitments::precommit::tests::test_equality_checks_are_plain ... ok
test commitments::precommit::tests::test_invalidation_index_deterministic ... ok
test commitments::precommit::tests::test_fork_positions_deterministic ... ok
test commitments::smart_commitment::tests::test_compound_commitment ... ok
test commitments::smart_commitment::tests::test_encryption_decryption_roundtrip ... ok
test commitments::deterministic::tests::test_recurring_commitment_is_slot_based ... ok
test commitments::smart_commitment::tests::test_registry ... ok
test commitments::tests::test_create_and_verify_commitment ... ok
test commitments::tests::test_open_commitment ... ok
test common::canonical_encoding::tests::test_cbor_array_header_inline ... ok
test common::canonical_encoding::tests::test_cbor_array_header_one_byte_length ... ok
test common::canonical_encoding::tests::test_cbor_array_header_two_byte_length ... ok
test common::canonical_encoding::tests::test_cbor_bstr_32_encoding ... ok
test common::canonical_encoding::tests::test_cbor_bstr_variable_boundary_23_bytes ... ok
test common::canonical_encoding::tests::test_cbor_bstr_variable_boundary_24_bytes ... ok
test common::canonical_encoding::tests::test_cbor_bstr_variable_empty ... ok
test common::canonical_encoding::tests::test_cbor_bstr_variable_one_byte_length ... ok
test common::canonical_encoding::tests::test_cbor_bstr_variable_small ... ok
test common::canonical_encoding::tests::test_cbor_bstr_variable_two_byte_length ... ok
test common::canonical_encoding::tests::test_domain_separated_hash_deterministic ... ok
test common::canonical_encoding::tests::test_domain_separated_hash_different_data_differ ... ok
test common::canonical_encoding::tests::test_domain_separated_hash_different_tags_differ ... ok
test common::canonical_encoding::tests::test_length_prefix_u32 ... ok
test common::canonical_encoding::tests::test_length_prefix_u32_empty_data ... ok
test common::canonical_encoding::tests::test_length_prefix_variable_medium ... ok
test common::canonical_encoding::tests::test_length_prefix_variable_small ... ok
test common::deterministic_id::tests::test_deterministic_hash_based_id ... ok
test common::deterministic_id::tests::test_domain_separation ... ok
test common::deterministic_id::tests::test_id_format_uuid_compatible ... ok
test common::deterministic_id::tests::test_message_id_deterministic ... ok
test common::deterministic_id::tests::test_sequential_id_monotonic ... ok
test common::device_tree::tests::test_dedup ... ok
test common::device_tree::tests::test_empty_tree ... ok
test common::device_tree::tests::test_four_device_tree_balanced ... ok
test common::device_tree::tests::test_nonmember_returns_none ... ok
test common::device_tree::tests::test_proof_serialization_roundtrip ... ok
test common::device_tree::tests::test_single_device_tree ... ok
test common::device_tree::tests::test_three_device_tree ... ok
test common::device_tree::tests::test_two_device_tree ... ok
test common::domain_tags::tests::all_tags_are_nul_terminated ... ok
test common::domain_tags::tests::all_tags_are_unique ... ok
test common::domain_tags::tests::all_tags_start_with_dsm_prefix ... ok
test common::domain_tags::tests::tagged_bytes_concatenates_tag_and_body ... ok
test common::domain_tags::tests::tagged_bytes_different_bodies_produce_different_output ... ok
test common::domain_tags::tests::tagged_bytes_different_tags_produce_different_output ... ok
test common::domain_tags::tests::tagged_bytes_with_empty_body ... ok
test commitments::smart_commitment::tests::test_smart_commitment_creation_types_compile ... ok
test commitments::smart_commitment::tests::test_threshold_commitment ... ok
test commitments::deterministic::tests::test_time_locked_commitment_is_slot_based ... ok
test core::bilateral_relationship_manager::tests::test_bilateral_relationship_manager_creation ... ok
test commitments::deterministic::tests::test_conditional_commitment ... ok
test commitments::tests::test_commitment_integration ... ok
test commitments::parameter_comparison::tests::test_verify_operation_parameters ... ok
test core::bilateral_relationship_manager::tests::test_contact_establishment_request_empty_alias ... ok
test core::bilateral_relationship_manager::tests::test_contact_establishment_request_creation_no_wallclock ... ok
test commitments::deterministic::tests::test_create_deterministic_commitment ... ok
test commitments::deterministic::tests::test_verify_deterministic_commitment ... ok
test core::bilateral_relationship_manager::tests::test_mutual_anchor_hash_generation ... ok
test core::bilateral_relationship_manager::tests::test_relationship_establishment_state_transitions ... ok
test core::bilateral_relationship_manager::tests::test_short_dec_fingerprint_helper ... ok
test core::bilateral_transaction_manager::tests::btm_new_initial_state ... ok
test commitments::parameter_comparison::tests::test_extract_operation_parameters ... ok
test core::bilateral_relationship_manager::tests::test_contact_establishment_request_signature_verification ... ok
test core::bilateral_relationship_manager::tests::test_contact_establishment_deterministic_tick ... ok
test core::bilateral_transaction_manager::tests::establish_relationship_missing_contact ... ok
test core::bilateral_relationship_manager::tests::test_contact_establishment_request_with_message ... ok
test core::bilateral_transaction_manager::tests::establish_relationship_requires_genesis_verified ... ok
test core::bilateral_relationship_manager::tests::test_contact_establishment_request_different_device_ids ... ok
test core::bilateral_transaction_manager::tests::establish_relationship_success_and_integrity ... ok
test core::bilateral_relationship_manager::tests::test_contact_response_hash_request ... ok
test core::bilateral_transaction_manager::tests::require_contact_signing_key_missing_pubkey ... ok
test core::bridge::tests::offline_send_rejects_all_zero_device_id ... ok
test core::bridge::tests::offline_send_rejects_ble_address_mismatch ... ok
test core::bridge::tests::offline_send_rejects_empty_operation_data ... ok
test core::bridge::tests::offline_send_valid_prepare_yields_commitment_response ... ok
test core::bridge::tests::universal_bilateral_without_handler_requires_handler ... ok
test core::chain_tip_store::tests::debug_impl_for_dyn_chain_tip_store ... ok
test core::chain_tip_store::tests::in_memory_store_cas_accepts_correct_parent ... ok
test core::chain_tip_store::tests::in_memory_store_cas_rejects_wrong_parent ... ok
test core::chain_tip_store::tests::in_memory_store_set_then_get ... ok
test core::chain_tip_store::tests::noop_get_always_returns_none ... ok
test core::chain_tip_store::tests::noop_helper_returns_arc ... ok
test core::chain_tip_store::tests::noop_set_always_succeeds ... ok
test core::contact_manager::tests::test_chain_tip_proof_generation ... ok
test core::contact_manager::tests::test_chain_tip_proof_stale_rejection ... ok
test core::contact_manager::tests::test_chain_tip_proof_verification ... ok
test core::contact_manager::tests::test_dsm_contact_manager_add_contact ... ok
test core::contact_manager::tests::test_dsm_contact_manager_get_contact ... ok
test core::contact_manager::tests::test_dsm_contact_manager_invalid_contact ... ok
test core::contact_manager::tests::test_dsm_contact_manager_multiple_contacts ... ok
test core::contact_manager::tests::test_dsm_contact_manager_remove_contact ... ok
test core::contact_manager::tests::test_local_smt_verifier_genesis_storage ... ok
test core::contact_manager::tests::test_local_smt_verifier_wrong_genesis_fails ... ok
